,1,2,3,4
"1,1",0,0,0,0
"1,2",0,0,0,0
"1,3",0,0,0,0
"1,4",0,0,0,0
"1,5",0,0,0,0
"1,6",0,0,0,0
"1,7",0,0,0,0
"1,8",0,0,0,0
"1,9",0,0,0,0
"1,10",0,0,0,0
"1,11",0,0,0,0
"1,12",0,0,0,0
"1,13",0,0,0,0
"1,14",0,0,0,0
"1,15",0,0,0,0
"1,16",0,0,0,0
"1,17",0,0,0,0
"1,18",0,0,0,0
"1,19",0,0,0,0
"1,20",0,0,0,0
"1,21",0,0,0,0
"1,22",0,0,0,0
"2,1",0,0,0,0
"2,2",2.999999999999913e-42,-9.999999999999993,-9.999999999999993,2.999905676819727e-44
"2,3",2.999999999999916e-41,2.9999981893673806e-43,-9.999999999999993,-9.999999999999993
"2,4",2.9999999999999182e-40,2.999977431108154e-42,-9.999999999999993,2.999577392095398e-42
"2,5",2.99999999999992e-39,2.9999920173302045e-41,-9.999999999999993,2.9999733906648144e-41
"2,6",2.999999999999923e-38,2.999996879331622e-40,-9.999999999999993,2.9999726553361688e-40
"2,7",2.999999999999925e-37,2.999999999974894e-39,-9.999999999999993,-9.999999999999993
"2,8",-9.999999999999993,2.999999999999923e-38,-9.999999999999993,2.9999999999999267e-36
"2,9",0,0,0,0
"2,10",2.9999680355450022e-34,-9.998033729495244,-9.999784852669011,3.026999999999942e-35
"2,11",2.9999955826832637e-33,1.5134161384056273e-35,-9.999994016141935,2.9999999842859254e-33
"2,12",-9.999999999999993,2.9999983447889023e-34,-9.999984554616404,2.9999995662869034e-32
"2,13",0,0,0,0
"2,14",2.9999999990947487e-34,-9.99950020041947,-9.998566588802033,2.999999999997287e-32
"2,15",-9.999999999999993,2.9999999999374347e-33,-9.999760947410012,-9.995432240925492
"2,16",0,0,0,0
"2,17",0,0,0,0
"2,18",0,0,0,0
"2,19",3.4486517106824314e-32,-8.499053647030008,-8.649148282327008,1.2246614444376498e-29
"2,20",5.7606970486297995e-33,0.0,-9.576088417247838,1.910083806131448e-30
"2,21",-9.999999999999993,3.107736558790958e-32,-9.282102012308147,1.640016751812234e-31
"2,22",0,0,0,0
"3,1",0,0,0,0
"3,2",-9.999999999999993,-9.999999999999993,2.9999935980548446e-43,1.2824462402137602e-45
"3,3",0,0,0,0
"3,4",2.999967728190778e-41,-9.999999570420034,8.143740994118383e-42,-9.999999191669506
"3,5",2.9999991302352182e-40,1.363603339253233e-42,2.9999999959364464e-40,1.0572856191133947e-42
"3,6",-9.999999999999993,2.999997601372282e-41,2.9999998902679296e-39,-9.99999999998859
"3,7",0,0,0,0
"3,8",2.9999999999999277e-35,-9.999999999999993,2.9999910525731676e-37,2.999822335334796e-37
"3,9",2.99999999999993e-34,2.9999758991426983e-36,-9.999999999999993,2.9999936984131813e-36
"3,10",2.9999999999999317e-33,2.99999047936046e-35,2.9994367066776106e-35,2.9999871921908e-35
"3,11",2.999999999999933e-32,2.9998869533603693e-34,2.9996060817244386e-34,-9.999999999999993
"3,12",2.9999999999999354e-31,2.9999960575071378e-33,2.999955708279539e-33,2.9999958639477547e-31
"3,13",2.999999999999933e-32,2.999999999999233e-32,-9.999999999999993,2.9999999999999372e-30
"3,14",-9.999999999999993,2.9999999999999354e-31,2.99999999991997e-33,-9.999999999999993
"3,15",0,0,0,0
"3,16",0,0,0,0
"3,17",2.9993727635230144e-28,-9.88027484817438,-9.835767967317393,2.9999222131654116e-26
"3,18",2.99881668025075e-29,2.999689492602513e-27,-9.988209815422262,2.9999182655728822e-27
"3,19",2.9996743082081308e-30,2.9997834508953123e-28,3.363994915629195e-31,1.045823939433424e-28
